0.62	-0.07499440.62	-0.1030950.62	0.06277770.62	-0.1279770.62	0.002749960.62	-0.03952570.62	-0.08293550.62	0.1316060.62	-0.00225770.62	0.0001723730.62	0.1218570.62	0.01806210.62	0.001157080.62	-0.07500080.62	-0.01138180.62	-0.04758730.62	0.001410180.62	-0.1147540.62	0.05778780.62	-0.0607050.62	-0.1209070.62	-0.1268680.62	-0.1270110.62	-0.139560.62	0.0001702210.62	-3.42852e-050.62	0.1130510.62	0.1136090.62	0.08891460.62	-0.1378160.62	-0.1492170.62	-0.09657980.62	0.1598940.62	0.05723220.62	0.1160610.62	-0.0195910.62	-0.0006423650.62	-0.08171480.62	0.06312070.62	0.05429680.62	0.002142560.62	-0.07761570.62	0.01447570.62	-0.1787890.62	0.03541250.62	-0.006743820.62	0.03988560.62	0.007198570.62	-0.03473110.62	0.1083870.62	0.006108960.62	0.005834070.62	0.03964990.62	0.112480.62	0.1236440.62	-0.06411950.62	0.08814940.62	-0.09685710.62	0.1317240.62	-0.0991850.62	0.124340.62	-0.1129310.62	0.1516870.62	0.05174060.62	-0.005673760.62	0.1198850.62	-0.1343190.62	0.1560370.62	0.1638990.62	0.1011710.62	0.08315220.62	0.1459650.62	-0.001422590.62	0.1332220.62	0.08723130.62	-0.1477640.62	0.1440860.62	-0.1162540.62	-0.1355120.62	-0.08823560.62	0.1387490.62	0.0127320.62	-0.1237630.62	0.3164090.62	0.1562140.62	-0.1246790.62	0.02220920.62	-0.06348480.62	0.04016570.62	-0.1428410.62	0.08984580.62	0.1227910.62	-0.1364760.62	0.01929090.62	0.02535560.62	0.01028590.62	-0.0975740.62	0.0002889340.62	-0.01331440.62	-0.133278
0.64	0.1243350.64	0.04961860.64	-0.1175590.64	-0.1207610.64	-0.002953580.64	0.1267640.64	0.0086790.64	0.09934870.64	0.001221280.64	0.1543580.64	0.06412380.64	0.07456380.64	0.0009512740.64	-0.1170940.64	-0.08540660.64	-0.1020820.64	-0.004381150.64	-0.08491840.64	0.126720.64	-0.1111190.64	0.115190.64	0.04225470.64	0.05902440.64	-0.1255130.64	-0.002083590.64	-0.1111270.64	-0.003495030.64	0.09361320.64	-0.03003220.64	-0.09207390.64	0.05568010.64	-0.06474550.64	-0.1475440.64	-0.0374330.64	-0.01338640.64	-0.01833260.64	-0.001076890.64	0.1139510.64	0.08568850.64	-0.03454070.64	0.01123330.64	-0.1526540.64	-0.1449180.64	-0.1506140.64	-0.1007380.64	-0.1042550.64	-0.1241280.64	0.002253930.64	-0.03479780.64	-0.01104820.64	0.00317290.64	-0.114060.64	-0.01645020.64	0.1135950.64	-0.02250340.64	0.1255670.64	0.07003970.64	0.09870320.64	0.1614110.64	0.1363160.64	0.09553790.64	-0.04034980.64	0.06523410.64	0.05181880.64	-0.005484940.64	-0.1114140.64	-0.02350760.64	-0.1447510.64	0.1947840.64	0.003589950.64	0.1290380.64	-0.1003660.64	-0.002321090.64	0.0495960.64	0.1341770.64	0.09809830.64	0.1228910.64	0.0513210.64	-0.02654230.64	0.1485120.64	0.1503010.64	0.1329070.64	-0.0680280.64	-0.3153280.64	0.1871230.64	0.1129710.64	0.1391980.64	-0.02034710.64	-0.03275970.64	0.08573590.64	-0.07825640.64	-0.154230.64	-0.05778440.64	0.09500520.64	0.1155860.64	-0.02514830.64	-0.02109080.64	0.07672610.64	-0.1319620.64	0.126212
0.66	-0.05396630.66	0.1597350.66	0.1431720.66	-0.0598510.66	-0.001519660.66	0.03753870.66	0.07583480.66	-0.003116970.66	0.004232090.66	0.1035540.66	-0.1424590.66	0.1048440.66	-0.0008168220.66	0.02369220.66	0.116320.66	-0.1524350.66	0.005974990.66	0.03072310.66	-0.09167530.66	-0.118520.66	-0.06028870.66	0.1336240.66	0.08303340.66	-0.1061010.66	-0.001248820.66	-0.1342560.66	-0.1099180.66	0.07207370.66	-0.03930970.66	0.07206440.66	0.08741160.66	-0.02416360.66	0.03545220.66	-0.1098370.66	-0.119430.66	-0.01440560.66	0.005145520.66	0.1128490.66	-0.1392130.66	-0.1108230.66	-0.02085540.66	-0.07982210.66	0.0334660.66	-0.1255190.66	0.1193420.66	-0.1434940.66	0.04308270.66	0.001832810.66	0.09286790.66	-0.1119480.66	0.001134280.66	0.09834120.66	-0.07308120.66	-0.09232590.66	-0.1483670.66	-0.1046710.66	0.05121240.66	0.06109710.66	0.1027090.66	-0.1375520.66	0.03859740.66	0.1401770.66	-0.1142840.66	-0.1253390.66	-0.004432910.66	-0.1112020.66	0.1165670.66	0.1019240.66	0.1813450.66	-0.1011320.66	0.0109180.66	0.01089260.66	-0.009660610.66	-0.1366170.66	0.08340540.66	-0.03010310.66	0.1023050.66	0.05126320.66	0.1352060.66	-0.1413660.66	0.1135120.66	-0.09661490.66	0.04397790.66	0.2875690.66	0.2064140.66	0.006160810.66	0.02997220.66	0.1015720.66	-0.1040760.66	0.1095720.66	-0.1372460.66	0.1869710.66	0.05963830.66	-0.1292820.66	-0.02309420.66	0.03342980.66	0.06166110.66	-0.1272610.66	-0.1154490.66	0.036798
0.68	-0.07638360.68	0.0925090.68	-0.1309980.68	0.02330570.68	0.004989530.68	-0.1304160.68	-0.119710.68	-0.1076320.68	-0.005951050.68	-0.08130140.68	0.01337560.68	0.1160080.68	-0.0004881010.68	0.1258520.68	-0.04706690.68	-0.188820.68	-0.003595180.68	0.116340.68	-0.104050.68	-0.08021640.68	-0.01903050.68	-0.008263060.68	-0.1279230.68	-0.09053480.68	-0.001740770.68	-0.05050030.68	0.05002010.68	0.04999890.68	0.09625850.68	0.1494050.68	-0.1531740.68	0.01268080.68	0.1089450.68	-0.1175520.68	0.02543460.68	-0.01309460.68	-0.006240420.68	-0.0841430.68	0.03672910.68	-0.1437070.68	0.02224320.68	0.07329560.68	0.1326280.68	-0.09998050.68	-0.07472650.68	-0.103450.68	0.1018630.68	0.004434910.68	-0.12220.68	-0.05027870.68	0.002989060.68	0.02563320.68	-0.1188670.68	-0.1206220.68	-0.1480520.68	0.002233080.68	0.0445050.68	-0.1223160.68	-0.001115240.68	0.1042780.68	-0.01882240.68	-0.08092920.68	-0.1314380.68	0.1407250.68	-0.001341110.68	0.1140090.68	0.122220.68	-0.03824060.68	0.128990.68	0.1115190.68	-0.1204130.68	0.0747260.68	-0.007000910.68	-0.02378620.68	-0.02831540.68	-0.0374140.68	0.0857820.68	-0.1248910.68	0.05290590.68	0.05447130.68	0.03687630.68	-0.07623270.68	0.1172480.68	-0.2388760.68	0.2059270.68	-0.1241610.68	-0.1298410.68	-0.1704740.68	-0.1465450.68	-0.1243210.68	-0.008601960.68	-0.2284080.68	0.1395260.68	0.05823310.68	-0.1250160.68	-0.04949420.68	0.1204980.68	0.130480.68	0.02126440.68	-0.148934
0.7	0.1308490.7	-0.06067890.7	0.07270490.7	0.0972290.7	-0.0006685720.7	-0.029550.7	0.09185440.7	-0.1403710.7	6.83344e-060.7	-0.1561190.7	0.1353820.7	0.1106980.7	-0.0002594390.7	0.02849920.7	-0.06000390.7	-0.2077630.7	-0.002112580.7	0.09975390.7	0.1051820.7	-0.02135410.7	0.095930.7	-0.138740.7	0.01368270.7	-0.07453670.7	0.0012270.7	0.07169680.7	0.09009430.7	0.03165130.7	-0.1241560.7	0.05714420.7	0.07220660.7	0.05576740.7	-0.1782330.7	-0.05894140.7	0.1192280.7	-0.01271540.7	0.003222940.7	-0.1399940.7	0.1040740.7	-0.1246120.7	-0.0139540.7	0.149720.7	-0.06792280.7	-0.07745410.7	-0.01213310.7	-0.01136580.7	-0.1084770.7	0.005380010.7	0.1159710.7	0.08275730.7	0.007426980.7	-0.1194720.7	-0.1472650.7	0.07537040.7	-0.02566540.7	0.09790480.7	0.03231120.7	-0.005062390.7	-0.1081240.7	-0.04402320.7	-0.0728630.7	-0.08101530.7	0.05021050.7	-0.06917160.7	0.005391210.7	0.1084030.7	-0.01187940.7	-0.03384840.7	0.05402880.7	-0.0177430.7	-0.1055330.7	-0.1274230.7	-0.004068430.7	0.1424330.7	-0.1201140.7	0.09262190.7	0.07227720.7	0.1183190.7	-0.1234010.7	0.06553240.7	-0.04998050.7	0.1365850.7	0.09333750.7	0.172040.7	0.1968710.7	0.1324740.7	-0.07547730.7	0.2161130.7	-0.1633630.7	-0.06509030.7	0.1272420.7	0.2697630.7	0.1365710.7	0.06250350.7	0.0184080.7	0.0704430.7	0.1240620.7	-0.08746240.7	0.1368380.7	0.0745853
0.72	-0.04243530.72	-0.1487950.72	0.001841860.72	0.1335030.72	-0.001574110.72	0.1225580.72	-0.00951870.72	-0.08666150.72	0.0030570.72	-0.03139330.72	-0.08189760.72	0.07808020.72	0.0006476540.72	-0.1137950.72	0.1205320.72	-0.2168790.72	0.0068310.72	-0.01319320.72	0.08122740.72	0.03943580.72	-0.1250210.72	-0.03044410.72	0.1148990.72	-0.06010410.72	-0.000844240.72	0.1414080.72	-0.09111230.72	0.02045620.72	0.103460.72	-0.09843830.72	0.07606830.72	0.1015910.72	0.1188960.72	0.03276190.72	-0.0406830.72	-0.01235770.72	0.0008745870.72	0.02933850.72	-0.1249410.72	-0.06194670.72	-0.0005006790.72	0.07760660.72	-0.1126650.72	-0.05687340.72	0.08829570.72	0.08976290.72	-0.03436330.72	0.004431120.72	-0.06725860.72	0.1043130.72	0.008711590.72	0.08792560.72	-0.1609160.72	0.1346880.72	0.1103990.72	-0.1245860.72	0.0151160.72	0.1163070.72	-0.166060.72	-0.01887410.72	-0.1129960.72	0.1421070.72	0.1638520.72	-0.04051710.72	0.007409580.72	-0.1063220.72	-0.1304060.72	0.08801610.72	-0.02960170.72	-0.09551120.72	0.0419150.72	0.1237580.72	0.002428240.72	0.01049330.72	-0.1385040.72	-0.121190.72	0.05529880.72	-0.0281620.72	-0.08083570.72	-0.1550040.72	-0.1238140.72	-0.001440520.72	-0.01008130.72	-0.09316450.72	0.1806560.72	-0.005210470.72	0.1027360.72	-0.2248870.72	-0.1466780.72	0.1477460.72	0.09033370.72	-0.3010970.72	0.05706220.72	-0.1212720.72	0.1238990.72	-0.093770.72	0.0792730.72	0.0162230.72	0.1173190.72	0.108802
0.74	-0.09096390.74	-0.07391990.74	-0.07454730.74	0.09971560.74	0.000487870.74	0.03422880.74	-0.08203320.74	0.01593720.74	-0.003223840.74	0.1344910.74	-0.09800910.74	0.0314020.74	0.0008730820.74	-0.08289030.74	-0.07772020.74	-0.2074170.74	-0.004266080.74	-0.1191660.74	-0.1234550.74	0.08831680.74	0.09712630.74	0.1302120.74	-0.09465790.74	-0.05120160.74	-0.002210650.74	0.1062410.74	-0.056710.74	0.01054040.74	-0.03893780.74	-0.1411580.74	-0.1515750.74	0.1343050.74	0.01882060.74	0.1082410.74	-0.1133940.74	-0.01296380.74	-0.005368510.74	0.1489540.74	0.001956950.74	0.02260520.74	0.01294970.74	-0.06177590.74	0.09370860.74	-0.04314590.74	-0.1145580.74	0.1434960.74	0.1336260.74	0.003611190.74	-0.01342140.74	-0.02226660.74	0.01050810.74	0.03941520.74	-0.1578510.74	-0.05173720.74	0.1625630.74	0.05805450.74	0.001302830.74	-0.03022160.74	-0.1450140.74	0.07685020.74	-0.1296450.74	-0.03857110.74	0.03801440.74	0.1263660.74	0.004546380.74	-0.1086350.74	-0.09987230.74	-0.1186030.74	-0.1125370.74	0.1181360.74	0.1313640.74	-0.0695520.74	0.003566230.74	-0.1519590.74	-0.05766020.74	0.1148250.74	0.0430190.74	-0.08215730.74	0.1059090.74	0.167780.74	-0.1702460.74	-0.1301420.74	-0.1026480.74	0.007865710.74	0.1561530.74	-0.1212990.74	0.116050.74	0.1946840.74	-0.09781020.74	0.01168090.74	-0.07200470.74	0.3250.74	-0.05492860.74	0.07869010.74	-0.004082760.74	0.1161130.74	0.002731110.74	0.05491580.74	-0.0199950.74	-0.150204
0.76	0.1267510.76	0.07510770.76	0.1241970.76	0.02123410.76	0.0003379820.76	-0.1248190.76	0.1235390.76	0.1097060.76	0.001803320.76	0.1241970.76	0.1242740.76	-0.02367920.76	-0.001439020.76	0.07483750.76	-0.02834360.76	-0.19150.76	0.001318790.76	-0.1229950.76	-0.05473080.76	0.1078680.76	-0.01571730.76	0.07080560.76	-0.05480350.76	-0.04596630.76	0.001886730.76	-0.008244560.76	0.1247620.76	0.001828360.76	-0.04147390.76	-0.01547040.76	0.07900040.76	0.1495710.76	-0.1450190.76	0.1175180.76	0.0499630.76	-0.01086570.76	0.004724190.76	0.02942180.76	0.1232880.76	0.09786430.76	-0.01472640.76	-0.143340.76	0.08958740.76	-0.03438470.76	0.08044170.76	0.1308250.76	-0.04529170.76	0.0005279620.76	0.08837560.76	-0.1239640.76	0.008521880.76	-0.1310620.76	-0.144440.76	-0.1387210.76	0.09036570.76	0.05497970.76	0.0004153270.76	-0.1065650.76	-0.06546840.76	-0.1112830.76	-0.1156710.76	-0.1069770.76	-0.1372370.76	-0.1353450.76	0.00110380.76	0.1060070.76	0.03715960.76	0.1155660.76	-0.1797260.76	-0.02802660.76	0.06186160.76	-0.01511220.76	0.001196380.76	0.01117550.76	0.06931650.76	-0.07743020.76	0.03428660.76	0.1323690.76	0.1127670.76	-0.08796970.76	-0.1728170.76	0.07813750.76	-0.09988210.76	0.08136060.76	0.1264890.76	0.1201780.76	-0.05090290.76	-0.1217810.76	-0.02485850.76	-0.1576320.76	-0.1355350.76	-0.3392290.76	-0.1314090.76	0.02379460.76	-0.1202550.76	-0.1417860.76	-0.07353410.76	-0.1022180.76	-0.1309750.76	-0.01666
0.78	-0.02188170.78	0.1471770.78	-0.1257750.78	-0.06466170.78	-0.0002669150.78	-0.04467520.78	-0.08412540.78	0.1389390.78	0.003433770.78	-0.0460620.78	0.03570690.78	-0.07433870.78	-0.0004362010.78	0.1181580.78	0.1056410.78	-0.1721830.78	0.002651450.78	-0.02615420.78	0.1264760.78	0.09673870.78	-0.06569560.78	-0.1087140.78	0.1281680.78	-0.04089880.78	0.0008705430.78	-0.109260.78	0.005670680.78	-0.003886280.78	0.1100480.78	0.1329060.78	0.07064340.78	0.1486590.78	0.1610430.78	0.06865880.78	0.1187060.78	-0.007377960.78	-0.001387770.78	-0.1263670.78	-0.09926460.78	0.1371590.78	0.01907740.78	-0.09375640.78	-0.1174850.78	-0.02259360.78	0.005407230.78	0.06362960.78	-0.109850.78	-0.004950270.78	-0.1309880.78	-0.06382390.78	0.003186320.78	0.07005110.78	-0.1275620.78	0.02758240.78	-0.04683420.78	-0.1156620.78	0.0009478790.78	0.0575280.78	0.04056750.78	0.1100910.78	-0.06959740.78	0.1245710.78	-0.1110730.78	0.06205320.78	-0.001132950.78	0.1157280.78	0.1289210.78	-0.07441230.78	-0.222120.78	-0.0932860.78	-0.07304780.78	0.09432920.78	0.001941490.78	0.1503710.78	0.1558990.78	0.02842080.78	0.02887820.78	-0.09089850.78	-0.07424340.78	-0.03889210.78	-0.127910.78	0.09179160.78	-0.01576770.78	-0.1593890.78	0.09727230.78	0.007586380.78	-0.1427660.78	0.02073410.78	0.04945050.78	0.0447810.78	-0.02006010.78	0.3245230.78	-0.1376010.78	-0.1060650.78	-0.01621580.78	0.1718050.78	-0.12850.78	0.1082620.78	-0.1222290.78	0.171616
0.8	-0.1071810.8	0.06923710.8	0.07990280.8	-0.1232550.8	-0.00161160.8	0.1173560.8	-0.01607380.8	0.08768060.8	-0.00210250.8	-0.1594520.8	-0.1341060.8	-0.1135640.8	0.001302930.8	-0.0166330.8	-0.09483530.8	-0.1463560.8	-0.00553560.8	0.09550340.8	0.03853190.8	0.06701410.8	0.110660.8	-0.110990.8	-0.02569410.8	-0.0283720.8	-0.001032860.8	-0.1394830.8	-0.1304990.8	-0.007839370.8	-0.1332090.8	0.1369620.8	-0.1436310.8	0.1377830.8	-0.04900450.8	-0.009756570.8	-0.06046890.8	-0.009972680.8	-0.0008010960.8	-0.07723450.8	-0.03837990.8	0.1263020.8	-0.01211090.8	0.03961140.8	-0.06777940.8	-0.01490430.8	-0.08516630.8	-0.03726460.8	0.1057030.8	-0.006217570.8	0.1182970.8	0.08846360.8	0.002471130.8	0.07487690.8	-0.1115980.8	0.1426990.8	-0.1476820.8	0.07731230.8	0.002552680.8	0.09427830.8	0.1270550.8	-0.06909780.8	-0.00918960.8	0.008609080.8	0.0709560.8	0.06159180.8	-0.003929980.8	-0.1058520.8	0.08410120.8	0.01036420.8	-0.2409020.8	0.1276910.8	-0.1229510.8	-0.1307820.8	0.003277420.8	-0.01947570.8	0.1459450.8	0.03467080.8	0.02740320.8	-0.01027740.8	-0.1375280.8	0.1324210.8	-0.04869150.8	-0.1175230.8	0.08547860.8	0.2083950.8	0.07276360.8	-0.1277950.8	-0.02205460.8	0.08990430.8	0.1091130.8	0.1457550.8	0.1275850.8	-0.2796780.8	-0.06671610.8	0.09746880.8	0.1091130.8	-0.2102090.8	-0.1500290.8	-0.0790760.8	-0.003852040.8	-0.0893868
0.82	0.1192070.82	-0.07681710.82	-0.007492170.82	-0.1347360.82	0.001259620.82	0.06237890.82	0.1019160.82	-0.01416350.82	-0.001240470.82	-0.08255030.82	0.01808340.82	-0.1425940.82	-0.0009477190.82	-0.1335740.82	-0.002182480.82	-0.1209280.82	0.004425870.82	0.14940.82	-0.137620.82	0.02073770.82	-0.09628420.82	0.07651470.82	-0.1086860.82	-0.02239580.82	0.0009220630.82	-0.07779830.82	0.04032950.82	-0.0117040.82	0.09235890.82	-0.01013830.82	0.06948410.82	0.1184720.82	-0.09804020.82	-0.08429140.82	-0.1254070.82	-0.01153070.82	0.006312430.82	0.09836010.82	0.1293190.82	0.08357870.82	0.004002840.82	0.1417390.82	0.1322630.82	-0.01170760.82	0.1110990.82	-0.1211110.82	0.05140880.82	-0.008140060.82	-0.05012230.82	0.1222510.82	0.0004804530.82	-0.1295130.82	-0.09532880.82	0.008663810.82	-0.1472650.82	0.02421610.82	0.002878320.82	-0.07940670.82	0.1631320.82	0.004644570.82	0.04959980.82	-0.1246810.82	0.1575140.82	-0.1446750.82	-0.004540770.82	-0.1175610.82	-0.0489490.82	0.06039460.82	-0.2345860.82	-0.04762880.82	-0.03106450.82	0.09927080.82	0.0004298810.82	-0.1557730.82	0.04989910.82	-0.09278870.82	0.02593920.82	0.1016070.82	0.03870330.82	-0.1443850.82	0.03775970.82	-0.03208420.82	0.119930.82	-0.2342550.82	0.05740920.82	0.1086530.82	0.1321870.82	-0.1718830.82	0.153770.82	-0.09158960.82	0.1066580.82	0.2025440.82	0.03803450.82	-0.005538980.82	0.03916540.82	0.2520180.82	-0.1296660.82	0.01648450.82	0.1205280.82	-0.117719
0.84	0.004415080.84	-0.1434960.84	-0.06968280.84	-0.1006780.84	-0.0003077850.84	-0.09849310.84	-0.1178270.84	-0.1145690.84	0.006194290.84	0.09111830.84	0.1246620.84	-0.1569830.84	-0.0007045660.84	-0.05725140.84	0.09763850.84	-0.09485820.84	0.002393050.84	0.09019330.84	-0.01616220.84	-0.03467150.84	0.02843360.84	0.1351370.84	0.09107850.84	-0.01614490.84	0.0002785180.84	0.03807470.84	0.1125550.84	-0.01097690.84	-0.001444740.84	-0.1361610.84	0.07394490.84	0.1002440.84	0.1607620.84	-0.1218040.84	0.05324890.84	-0.0117010.84	-0.005156830.84	0.1266030.84	-0.05678020.84	0.0207050.84	0.004062080.84	0.1241450.84	0.04003590.84	-0.007170090.84	-0.07258220.84	-0.1529280.84	-0.1419670.84	-0.007042880.84	-0.03423610.84	-0.01053290.84	-0.001685010.84	0.03290.84	-0.07872110.84	-0.1393790.84	-0.03806530.84	-0.1079490.84	0.0009184870.84	-0.07469940.84	0.1356190.84	0.06941350.84	0.09073870.84	0.07928860.84	0.02935120.84	0.1292570.84	-0.004167490.84	0.09597410.84	-0.1349350.84	-0.1205880.84	-0.2124720.84	-0.08593660.84	0.09621950.84	-0.01305860.84	-0.0002999260.84	0.0275260.84	-0.07576370.84	0.1338390.84	0.02365580.84	-0.1149050.84	0.1453620.84	0.07471040.84	0.1083210.84	0.1289480.84	0.06127060.84	0.211110.84	0.03756710.84	0.02764050.84	0.09632560.84	0.2099650.84	0.1833530.84	-0.1175980.84	-0.04624280.84	-0.1005650.84	0.1316520.84	-0.08623420.84	-0.1046420.84	-0.307080.84	-0.07529860.84	0.04709370.84	0.1327270.84	0.155835
0.86	-0.118630.86	-0.07692420.86	0.113070.86	-0.03247350.86	-0.0001368670.86	-0.07554430.86	0.04285670.86	-0.1487730.86	0.00109160.86	0.1559520.86	-0.0709180.86	-0.1648210.86	0.0007176710.86	0.1024640.86	-0.1002520.86	-0.07969360.86	-0.004383450.86	-0.03830210.86	0.1381550.86	-0.08180150.86	0.05088720.86	-0.02021720.86	0.04934410.86	-0.01247530.86	0.001138410.86	0.1354840.86	-0.07264910.86	-0.006223380.86	-0.09237760.86	-0.1194330.86	-0.1403760.86	0.08226480.86	-0.09102190.86	-0.1155570.86	0.1213140.86	-0.01269520.86	0.002156850.86	-0.0419710.86	-0.08636190.86	-0.04349980.86	-0.01510170.86	0.004061920.86	-0.1362930.86	-0.006728940.86	-0.01439910.86	-0.1200810.86	0.01650090.86	-0.007824710.86	0.1016690.86	-0.1247440.86	0.0004915780.86	0.1051860.86	-0.06355080.86	-0.05201620.86	0.09759040.86	0.09322210.86	-0.0005709680.86	0.0981630.86	0.06687730.86	-0.1157260.86	0.1203690.86	0.07104990.86	-0.1412390.86	-0.02895270.86	-0.004617710.86	0.1293520.86	-0.08973050.86	0.1397480.86	-0.1801260.86	0.1335980.86	0.1203040.86	-0.0864210.86	-0.0003661720.86	0.1495270.86	-0.1627660.86	-0.1338250.86	0.02483990.86	0.04331520.86	0.006683990.86	0.04507410.86	0.1627340.86	-0.02853320.86	-0.0376980.86	-0.1347120.86	0.02730390.86	-0.1318910.86	-0.08425070.86	-0.1908230.86	0.1948460.86	0.1270320.86	-0.1391020.86	-0.005458840.86	0.1532980.86	0.1005580.86	-0.0605180.86	0.3459320.86	0.001496170.86	-0.08881490.86	0.0212420.86	0.0298065
0.88	0.09244140.88	0.06634690.88	-0.1068640.88	0.05123390.88	0.001532910.88	0.08542620.88	0.06643350.88	-0.1098130.88	-0.002544810.88	0.04126360.88	-0.09800710.88	-0.1527350.88	-0.0002517610.88	0.1178190.88	0.002044480.88	-0.06135190.88	0.0005724070.88	-0.1351070.88	0.004481310.88	-0.1158580.88	-0.1038020.88	-0.1453610.88	-0.1222240.88	-0.01144850.88	0.000760990.88	0.1556790.88	-0.08370580.88	-0.002180450.88	0.13640.88	0.02528940.88	0.06043140.88	0.06547780.88	-0.05239490.88	-0.05822120.88	-0.04650520.88	-0.009001890.88	0.004937070.88	-0.1410760.88	0.1166160.88	-0.09796570.88	0.01731230.88	-0.1247410.88	-0.01722910.88	-0.00468710.88	0.09412070.88	-0.03542320.88	0.1334410.88	-0.007319970.88	-0.1167310.88	-0.08227070.88	-0.001920580.88	-0.1132560.88	-0.04363920.88	0.1290180.88	0.1628140.88	0.004353420.88	-0.001895760.88	0.05361820.88	-0.02180840.88	0.1102830.88	0.1364660.88	-0.1222590.88	-0.1320340.88	-0.09077490.88	-0.004053110.88	-0.08936340.88	0.04584910.88	-0.1132930.88	-0.1438370.88	-0.0444870.88	0.01248140.88	0.1357730.88	-0.002056530.88	-0.03028290.88	-0.1594240.88	0.09677370.88	0.02068410.88	0.0642550.88	-0.1412050.88	-0.1401810.88	0.1924610.88	-0.1204740.88	-0.1116210.88	0.03545050.88	0.01454050.88	0.09228420.88	-0.1368010.88	0.1165520.88	0.182630.88	0.07973740.88	-0.06379540.88	0.1079550.88	0.09883150.88	-0.01436430.88	0.09140990.88	-0.3680290.88	0.083260.88	0.08937510.88	-0.1006220.88	-0.162859
0.9	0.0541580.9	0.1514810.9	0.05382330.9	0.1238260.9	-0.0005518250.9	0.08880040.9	-0.120040.9	-0.02077130.9	0.002397460.9	-0.1195640.9	0.1089730.9	-0.1304460.9	6.13558e-050.9	-0.02931340.9	0.09505890.9	-0.04709170.9	-0.001127270.9	-0.1316830.9	-0.1410160.9	-0.1377540.9	0.09024590.9	-0.04842950.9	0.02845140.9	-0.01047940.9	-0.001929330.9	0.08176970.9	0.09870760.9	-0.0001939990.9	-0.1039770.9	0.1342540.9	0.09286950.9	0.05120710.9	0.1547380.9	0.02304840.9	-0.1316040.9	-0.003271070.9	-0.008450880.9	-0.02489180.9	0.008663270.9	-0.1399440.9	-0.01014180.9	-0.1568740.9	0.1396790.9	-0.004553860.9	-0.1044270.9	0.06198460.9	-0.08151270.9	-0.006833450.9	0.06966640.9	0.06588160.9	-0.003262290.9	-0.02663030.9	-0.02849330.9	0.08301920.9	0.1197390.9	-0.09911920.9	-0.001225880.9	-0.1063070.9	-0.09749760.9	-0.05609230.9	0.1367990.9	0.01094370.9	0.05692220.9	0.1467550.9	-0.003287160.9	-0.1492060.9	0.1308090.9	0.04582580.9	-0.108280.9	-0.09533460.9	-0.1085880.9	-0.1043010.9	-0.007646510.9	-0.1547540.9	-0.07129160.9	-0.01856390.9	0.01515160.9	-0.1252740.9	-0.06201180.9	0.1430620.9	0.1970470.9	0.08886760.9	-0.09911590.9	0.06764690.9	0.007533310.9	0.05849990.9	0.007957460.9	0.0002821140.9	0.1616620.9	-0.1452640.9	0.08279030.9	-0.1958310.9	0.0009090510.9	-0.09418440.9	0.08445930.9	0.3783010.9	0.1472680.9	-0.04813080.9	-0.1348570.9	0.0591153
0.92	-0.1399830.92	0.1030360.92	0.02429820.92	0.1678920.92	0.0004427610.92	-0.06734750.92	0.08379490.92	0.06808930.92	-0.0006765580.92	-0.1476730.92	0.05403510.92	-0.1025910.92	0.0008508550.92	-0.1312470.92	-0.09703010.92	-0.03469730.92	-0.0008530220.92	-0.03635410.92	0.004247180.92	-0.1376910.92	-0.01156580.92	0.1254910.92	0.09840170.92	-0.01063730.92	0.0006429150.92	-0.03497590.92	0.05296820.92	-0.0008416430.92	0.01074410.92	0.1133680.92	-0.1441820.92	0.03857170.92	-0.12010.92	0.09876670.92	0.03631890.92	0.002199480.92	0.001378280.92	0.1262460.92	-0.1187710.92	-0.1567410.92	-0.004243210.92	-0.06408560.92	0.007090980.92	-0.007396940.92	0.03645810.92	0.1397440.92	-0.09736320.92	-0.003965960.92	0.01780310.92	0.1284190.92	-0.003152730.92	0.1326990.92	-0.01812670.92	-0.0992230.92	0.0008630810.92	0.09978870.92	0.001429950.92	-0.03363570.92	-0.1448380.92	-0.02521620.92	0.1220820.92	0.1124120.92	0.1662220.92	-0.09250170.92	-0.002372830.92	0.06768320.92	0.09627840.92	0.04166090.92	-0.08031320.92	0.1386430.92	-0.1142010.92	0.01260910.92	-0.01136530.92	0.02618920.92	0.05258170.92	-0.06170280.92	0.01230760.92	0.08918020.92	0.1165060.92	-0.04472060.92	0.1859640.92	0.08621470.92	-0.01943530.92	-0.1551360.92	0.002542880.92	-0.1383420.92	0.1399380.92	-0.1179990.92	0.1319530.92	-0.05115920.92	0.1268950.92	0.249130.92	-0.09287490.92	0.1160920.92	-0.07029850.92	-0.3665660.92	0.1839080.92	-0.01068490.92	-0.06679980.92	0.134462
